stateHash,stateValue 
<SimWorld.SAP object at 0x0000026D06DDC748>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D06C309C8>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D06D28588>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D06D92D88>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D06E7BD08>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D06E79688>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D06E80CC8>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D06D7DDC8>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D06E97788>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D06E97E88>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D06EA2408>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D06EA2EC8>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D06D836C8>,-8.002970019
<SimWorld.SAP object at 0x0000026D06EA8208>,-8.90109
<SimWorld.SAP object at 0x0000026D06EA8D08>,-9.9
<SimWorld.SAP object at 0x0000026D06EC47C8>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D06E97E08>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D06EDA848>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D06ED0408>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D06EF0248>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D06EF6388>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D06EE6648>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D06F03748>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D06F08788>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D06EF0C08>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D06ED80C8>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D06EF6088>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D06EA24C8>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D06E8D548>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D06E7BC48>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D06D44748>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D06EB7448>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D06F10608>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D06F0FE48>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D06F17448>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D06F17F08>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D06E2E908>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D06F32AC8>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D06F32DC8>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D06F3C408>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D06F3FDC8>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D06F39108>,-8.002970019
<SimWorld.SAP object at 0x0000026D06F5A708>,-8.90109
<SimWorld.SAP object at 0x0000026D06F5AC48>,-9.9
<SimWorld.SAP object at 0x0000026D06F5F448>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D06ED5708>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D06F5F788>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D06F67A48>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D06F8B208>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D06F8BE88>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D06F83608>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D06FA1848>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D06FA1E48>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D06F8BD48>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D06F5F608>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D06F92F08>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D06F3F188>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D06F1EB48>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D06F0F408>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D06E14B08>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D06F52308>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D06FA5E48>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D06F8EE08>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D06F39B08>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D06FB4E08>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D06FB0248>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D06FCE608>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D06FCEC08>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D06FD44C8>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D06FDCB88>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D06FCE888>,-8.002970019
<SimWorld.SAP object at 0x0000026D06FF0248>,-8.90109
<SimWorld.SAP object at 0x0000026D06FE2BC8>,-9.9
<SimWorld.SAP object at 0x0000026D06FFD208>,-0.4529675876002273
<SimWorld.SAP object at 0x0000026D06F39208>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D06FFD748>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D06FCEB88>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D070284C8>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D07028EC8>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D07017D88>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D07043848>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D07043E08>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D07028B08>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D07010448>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D07017F48>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D06FDC3C8>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D06FC70C8>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D06F8E6C8>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D06C9D6C8>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D06FB4748>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D07049C08>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D070489C8>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D06FB0388>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D0704FBC8>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D07048548>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D07063288>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D07054C08>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D07078FC8>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D07078A48>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D0705A808>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D07083208>,-8.002970019
<SimWorld.SAP object at 0x0000026D0707F988>,-8.90109
<SimWorld.SAP object at 0x0000026D07099388>,-9.9
<SimWorld.SAP object at 0x0000026D070A0748>,-0.4072631580113644
<SimWorld.SAP object at 0x0000026D0709F8C8>,-0.4529675876002273
<SimWorld.SAP object at 0x0000026D070A0A48>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D0700E388>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D070CB7C8>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D070BC888>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D070D99C8>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D070D9108>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D070C4848>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D0709F048>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D070CB148>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D07071388>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D07062308>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D0704F488>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D06C8C748>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D06FCE4C8>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D06FE2588>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D06FFC608>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D070E8D48>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D070E6A88>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D070E8648>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D07100248>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D070F99C8>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D07106AC8>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D07114808>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D070F2DC8>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D071281C8>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D071212C8>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D07135848>,-8.002970019
<SimWorld.SAP object at 0x0000026D0713C408>,-8.90109
<SimWorld.SAP object at 0x0000026D0711A748>,-9.9
<SimWorld.SAP object at 0x0000026D07141B88>,-0.4072631580113644
<SimWorld.SAP object at 0x0000026D070A7F88>,-0.4529675876002273
<SimWorld.SAP object at 0x0000026D0715DC48>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D07155A08>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D0717E948>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D0717EF88>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D07162D08>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D07141D08>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D0716D508>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D0711A588>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D070F9C88>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D070E6088>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D07048188>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D070F2B88>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D070A0AC8>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D07099108>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D0715CB08>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D07189848>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D070C4648>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D0719B208>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D07184F88>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D071AA888>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D071AF4C8>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D0718F488>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D071C4988>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D071C4F88>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D071C9608>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D071D9C48>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D071C1548>,-8.002970019
<SimWorld.SAP object at 0x0000026D071E5608>,-8.90109
<SimWorld.SAP object at 0x0000026D071E5E88>,-9.9
<SimWorld.SAP object at 0x0000026D071F39C8>,-0.4072631580113644
<SimWorld.SAP object at 0x0000026D071551C8>,-0.4529675876002273
<SimWorld.SAP object at 0x0000026D07210D08>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D07210E08>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D071F9708>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D071E01C8>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D07201F08>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D071AF408>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D0718F248>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D071848C8>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D06E8D8C8>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D07189CC8>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D0720A248>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D07151948>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D0721E1C8>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D07225488>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D0721ECC8>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D072398C8>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D072393C8>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D07246648>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D0724CC88>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D07151F48>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D0725EC48>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D0725EF48>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D0726E3C8>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D0726EFC8>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D0722E0C8>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D072896C8>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D07289CC8>,-8.002970019
<SimWorld.SAP object at 0x0000026D0729B388>,-8.90109
<SimWorld.SAP object at 0x0000026D07296D48>,-9.9
<SimWorld.SAP object at 0x0000026D07209308>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D072B05C8>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D07296288>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D07240B88>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D0724CA08>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D07239708>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D0721E648>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D07267A08>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D0719BEC8>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D071E6948>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D07234F88>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D07234948>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D072B76C8>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D072C9608>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D072C3408>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D072D2288>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D072DC4C8>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D072BC988>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D072F0988>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D072F0D88>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D072FE208>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D07305D48>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D072E4D08>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D07319808>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D07319F08>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D07326488>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D07326E88>,-8.002970019
<SimWorld.SAP object at 0x0000026D072E9288>,-8.90109
<SimWorld.SAP object at 0x0000026D07340288>,-9.9
<SimWorld.SAP object at 0x0000026D072A9C88>,-0.4529675876002273
<SimWorld.SAP object at 0x0000026D0734FC88>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D07340848>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D0730D448>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D072FE6C8>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D072D2908>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D072C9E48>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D072F06C8>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D07078348>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D0725E688>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D07359F88>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D07359948>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D071E0088>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D0736E608>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D07368388>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D0737B288>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D073814C8>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D07361988>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D07396988>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D07396D88>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D073A0208>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D073AB348>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D0738AD08>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D073BE808>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D073BEF08>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D073CA488>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D073CAE88>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D0738E288>,-8.002970019
<SimWorld.SAP object at 0x0000026D073E5288>,-8.90109
<SimWorld.SAP object at 0x0000026D073E5D88>,-9.9
<SimWorld.SAP object at 0x0000026D073ED848>,-0.4529675876002273
<SimWorld.SAP object at 0x0000026D073ED408>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D073EDB48>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D0738A248>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D07361748>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D07359788>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D07368E48>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D0723F5C8>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D0723FD48>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D073E1548>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D073E1F48>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D072DC288>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D07412888>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D07412D88>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D074252C8>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D0741FC88>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D07425F88>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D07433348>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D0742D6C8>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D07447F88>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D07447A08>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D0742DC48>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D0745B7C8>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D0744EA48>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D07468B48>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D0746F788>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D074535C8>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D07481248>,-8.002970019
<SimWorld.SAP object at 0x0000026D0744ED48>,-8.90109
<SimWorld.SAP object at 0x0000026D074901C8>,-9.9
<SimWorld.SAP object at 0x0000026D07495788>,-0.4072631580113644
<SimWorld.SAP object at 0x0000026D074750C8>,-0.4529675876002273
<SimWorld.SAP object at 0x0000026D07419548>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D07359588>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D072E4648>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D073E1D88>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D074857C8>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D07485EC8>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D074A2548>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D074A2E88>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D07462108>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D074AD848>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D074ADE08>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D074CB2C8>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D074C3C88>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D074BE188>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D074D2348>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D074D1CC8>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D074EBF88>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D074EBA08>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D074D1B48>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D074FF7C8>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D074F1C48>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D0750BB48>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D07512788>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D074F1548>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D07526248>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D0751D348>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D075331C8>,-8.002970019
<SimWorld.SAP object at 0x0000026D0753B488>,-8.90109
<SimWorld.SAP object at 0x0000026D07526988>,-9.9
<SimWorld.SAP object at 0x0000026D07512448>,-0.4072631580113644
<SimWorld.SAP object at 0x0000026D074DE148>,-0.4529675876002273
<SimWorld.SAP object at 0x0000026D072BCAC8>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D0720A0C8>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D074F9648>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D074F9F48>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D07542348>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D0753E548>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D074E09C8>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D07554408>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D0754E188>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D07561248>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D07567388>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D07546D88>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D0757C948>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D0757CFC8>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D075881C8>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D07588BC8>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D07590C08>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D0759B7C8>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D0759BDC8>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D075B6488>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D075B1E48>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D075A9188>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D075CB788>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D075CBCC8>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D075D1508>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D075CABC8>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D075C3CC8>,-8.002970019
<SimWorld.SAP object at 0x0000026D075B11C8>,-8.90109
<SimWorld.SAP object at 0x0000026D07590388>,-9.9
<SimWorld.SAP object at 0x0000026D07575308>,-0.4072631580113644
<SimWorld.SAP object at 0x0000026D0750B2C8>,-0.4529675876002273
<SimWorld.SAP object at 0x0000026D07556888>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D074FF888>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D075D4288>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D075E5348>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D07581888>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D075F18C8>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D075F1F88>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D075FD248>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D075FDB48>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D075F7488>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D07611448>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D07618708>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D075F1D08>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D07624E88>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D0761E0C8>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D0763F888>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D0763FE08>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D07653248>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D0763AC08>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D07645388>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D076602C8>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D07657848>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D0766CD48>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D07674A88>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D076663C8>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D0763AA48>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D0762B248>,-8.002970019
<SimWorld.SAP object at 0x0000026D07611948>,-8.90109
<SimWorld.SAP object at 0x0000026D075FD1C8>,-9.9
<SimWorld.SAP object at 0x0000026D07653A08>,-0.36617030536801776
<SimWorld.SAP object at 0x0000026D0754E5C8>,-0.4072631580113644
<SimWorld.SAP object at 0x0000026D07680F48>,-0.4529675876002273
<SimWorld.SAP object at 0x0000026D07682848>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D07682F08>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D07695588>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D07695E88>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D0769CF08>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D076AF708>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D076AFCC8>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D07681688>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D076B7B08>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D076AFC48>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D076D01C8>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D076BB6C8>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D076E3F08>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D076E3988>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D076DE548>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D076F7648>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D076F18C8>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D076FD2C8>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D0770B508>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D0770BE88>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D077203C8>,-4.2276514631256665
